"vendor","VDT_c","VDT_x"
"Epic Systems","0.99","N"
"Allscripts","0.94","N"
"Greenway Health","0.99","N"
"Cerner Corporation","0.72","N"
"eClinicalWorks","0.69","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Clinix MIS","0.90","N"
"Epic Systems","0.98","N"
"Epic Systems","0.83","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"MedConnect","0.76","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Practice Fusion","0.52","N"
"Epic Systems","0.95","N"
"Allscripts","0.51","N"
"Allscripts","0.87","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Community Computer Service","0.89","N"
"Acumen Physician Solutions","0.68","N"
"Office Ally","0.81","N"
"Eyefinity/OfficeMate","0.82","N"
"gMed","0.65","N"
"eClinicalWorks","0.98","N"
"Practice Fusion","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Allscripts","0.83","N"
"Practice Fusion","0.87","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.81","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"gMed","0.86","N"
"athenahealth","0.96","N"
"eClinicalWorks","0.53","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.76","N"
"eClinicalWorks","0.70","N"
"athenahealth","1.00","N"
"Greenway Health","0.98","N"
"Community Computer Service","0.95","N"
"Abeo Solutions","0.93","N"
"Epic Systems","0.97","N"
"Allscripts","0.93","N"
"Eyefinity/OfficeMate","0.66","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Allscripts","0.92","N"
"Allscripts","0.98","N"
"Eyefinity/OfficeMate","0.87","N"
"Allscripts","0.65","N"
"eClinicalWorks","0.72","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Eyefinity/OfficeMate","0.77","N"
"athenahealth","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Allscripts","0.61","N"
"athenahealth","0.96","N"
"Eyefinity/OfficeMate","0.51","N"
"Epic Systems","0.97","N"
"Epic Systems","0.96","N"
"gMed","0.61","N"
"First Insight","0.90","N"
"Abeo Solutions","0.86","N"
"Epic Systems","0.85","N"
"NexTech Systems","0.65","N"
"eClinicalWorks","0.87","N"
"Allscripts","0.92","N"
"eClinicalWorks","0.93","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Community Computer Service","0.95","N"
"eClinicalWorks","0.53","N"
"eClinicalWorks","0.92","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Allscripts","0.58","N"
"eClinicalWorks","0.98","N"
"athenahealth","0.92","N"
"Abeo Solutions","0.68","N"
"athenahealth","0.98","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.99","N"
"Allscripts","0.96","N"
"Community Computer Service","0.89","N"
"athenahealth","0.99","N"
"athenahealth","1.00","N"
"McKesson","0.52","N"
"eClinicalWorks","0.55","N"
"Epic Systems","0.75","N"
"eClinicalWorks","0.99","N"
"Modernizing Medicine","1.00","N"
"gMed","0.70","N"
"Networking Technology dba RxNT","0.92","N"
"MEDITECH","0.89","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.79","N"
"athenahealth","0.97","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Modernizing Medicine","0.95","N"
"athenahealth","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.92","N"
"Epic Systems","0.99","N"
"athenahealth","0.98","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"McKesson","0.65","N"
"Medflow","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.65","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"STI Computer Services","0.60","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.53","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.94","N"
"Greenway Health","0.98","N"
"Epic Systems","1.00","N"
"Allscripts","0.71","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.68","N"
"MEDITECH","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.90","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.93","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.55","N"
"Medflow","0.94","N"
"Epic Systems","0.86","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"First Insight","0.85","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.92","N"
"StreamlineMD","0.90","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Medflow","0.98","N"
"SOAPware","0.72","N"
"eClinicalWorks","0.63","N"
"eClinicalWorks","0.99","N"
"athenahealth","1.00","N"
"Valant Medical Solutions","0.88","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.93","N"
"Practice Fusion","0.96","N"
"NexTech Systems","1.00","N"
"eClinicalWorks","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"gMed","0.96","N"
"Epic Systems","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Eyefinity/OfficeMate","0.73","N"
"Cerner Corporation","0.79","N"
"Practice Fusion","0.79","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Epic Systems","0.98","N"
"Office Ally","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.79","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.61","N"
"MedPlus, A Quest Diagnostics Company","0.73","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.90","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Epic Systems","0.83","N"
"Allscripts","1.00","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.87","N"
"NextGen Healthcare","0.81","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.75","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Epic Systems","0.98","N"
"Epic Systems","0.95","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"iPatientCare","0.57","N"
"athenahealth","0.78","N"
"Allscripts","0.54","N"
"Epic Systems","1.00","N"
"gMed","0.69","N"
"Epic Systems","0.96","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.96","N"
"Acumen Physician Solutions","0.86","N"
"e-MDs",NULL,"Y"
"First Insight","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Epic Systems","0.91","N"
"Epic Systems","0.92","N"
"Epic Systems","0.98","N"
"athenahealth","0.99","N"
"STI Computer Services","0.59","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.62","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.80","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.98","N"
"athenahealth","0.93","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"MD Logic","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"McKesson","0.59","N"
"MedPlus, A Quest Diagnostics Company","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.78","N"
"Allscripts","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"First Insight","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","0.87","N"
"Allscripts","0.85","N"
"Epic Systems","0.82","N"
"MPN Software Systems",NULL,"Y"
"Allscripts","0.85","N"
"eClinicalWorks","0.83","N"
"Epic Systems","0.92","N"
"eClinicalWorks","0.91","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.79","N"
"athenahealth","1.00","N"
"Epic Systems","0.73","N"
"Epic Systems","0.83","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"STI Computer Services","0.77","N"
"athenahealth","0.99","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.62","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Community Computer Service","0.81","N"
"Epic Systems","0.97","N"
"Allscripts","0.73","N"
"Epic Systems","1.00","N"
"Allscripts","0.67","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"Practice Fusion","0.53","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"First Insight","0.73","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Meditab Software",NULL,"Y"
"Eyefinity/OfficeMate","0.66","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.90","N"
"Greenway Health","0.98","N"
"Epic Systems","1.00","N"
"AmazingCharts.com","0.89","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","0.73","N"
"First Insight","0.61","N"
"Epic Systems","1.00","N"
"Epic Systems","0.85","N"
"Practice Fusion","0.54","N"
"NexTech Systems","0.57","N"
"athenahealth",NULL,"Y"
"Epic Systems","0.93","N"
"Epic Systems","0.95","N"
"eClinicalWorks","1.00","N"
"Allscripts","0.73","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.74","N"
"Greenway Health","0.83","N"
"Epic Systems","1.00","N"
"MEDITECH","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"CareCloud",NULL,"Y"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Greenway Health","0.91","N"
"Practice Fusion","0.50","N"
"Medflow","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.88","N"
"athenahealth","1.00","N"
"Allscripts","0.89","N"
"Practice Fusion","0.51","N"
"SOAPware","0.85","N"
"eClinicalWorks","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.51","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"SOAPware","0.72","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.66","N"
"Epic Systems","1.00","N"
"Epic Systems","0.88","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.89","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.62","N"
"Allscripts","0.71","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.80","N"
"eClinicalWorks","0.89","N"
"eClinicalWorks","0.99","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.97","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.66","N"
"Epic Systems","0.86","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Allscripts","0.69","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Community Computer Service","0.91","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"NexTech Systems","0.99","N"
"Epic Systems","0.95","N"
"Epic Systems","0.98","N"
"athenahealth","0.94","N"
"STI Computer Services","0.72","N"
"Allscripts","0.81","N"
"Community Computer Service","0.81","N"
"Epic Systems","1.00","N"
"Allscripts",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.95","N"
"Epic Systems","0.99","N"
"Comtron","0.92","N"
"eClinicalWorks","0.90","N"
"Epic Systems","0.96","N"
"Practice Fusion","0.62","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.87","N"
"eClinicalWorks","0.87","N"
"eClinicalWorks","0.90","N"
"Community Computer Service","0.80","N"
"QRS","0.71","N"
"eClinicalWorks","0.79","N"
"Epic Systems","0.91","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks","0.85","N"
"Epic Systems","0.74","N"
"Epic Systems","1.00","N"
"Allscripts","0.81","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.98","N"
"NextGen Healthcare","0.94","N"
"Epic Systems","1.00","N"
"Allscripts","0.63","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.87","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.64","N"
"Epic Systems","1.00","N"
"Partners Healthcare System","0.80","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.70","N"
"Epic Systems","1.00","N"
"First Insight","0.51","N"
"eClinicalWorks","0.68","N"
"Epic Systems","1.00","N"
"gMed","0.57","N"
"eClinicalWorks","0.94","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.54","N"
"Epic Systems","0.96","N"
"NexTech Systems","0.90","N"
"Acumen Physician Solutions","0.97","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.57","N"
"Epic Systems","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"MEDITECH","0.92","N"
"Epic Systems","1.00","N"
"athenahealth","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service",NULL,"Y"
"Epic Systems","1.00","N"
"Community Computer Service","0.58","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Meditab Software",NULL,"Y"
"Allscripts","0.55","N"
"Epic Systems","0.99","N"
"Medflow","1.00","N"
"Allscripts","0.82","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.95","N"
"Allscripts","0.52","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Acumen Physician Solutions","0.50","N"
"eClinicalWorks","0.53","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.75","N"
"SOAPware","0.62","N"
"Community Computer Service","0.94","N"
"NextGen Healthcare","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.87","N"
"Epic Systems","0.86","N"
"Allscripts","0.75","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"NextGen Healthcare","0.73","N"
"NextGen Healthcare","0.85","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.55","N"
"Epic Systems","1.00","N"
"MedInformatix","0.62","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.73","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.60","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.67","N"
"athenahealth","1.00","N"
"Practice Fusion","0.57","N"
"athenahealth","1.00","N"
"Epic Systems","0.54","N"
"Epic Systems","0.88","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.57","N"
"Epic Systems","0.98","N"
"Allscripts","0.68","N"
"Practice Fusion","0.58","N"
"Epic Systems","0.91","N"
"eClinicalWorks","0.65","N"
"McKesson","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Advanced Data Systems","0.76","N"
"Epic Systems","0.99","N"
"Allscripts","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.86","N"
"Medflow","0.94","N"
"Epic Systems","1.00","N"
"gMed","0.57","N"
"Epic Systems","1.00","N"
"Genius Solutions","0.98","N"
"athenahealth","0.99","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.97","N"
"BizMatics","0.62","N"
"eClinicalWorks","0.93","N"
"eClinicalWorks","0.94","N"
"eClinicalWorks","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","0.88","N"
"eClinicalWorks","0.98","N"
"athenahealth","1.00","N"
"athenahealth","0.99","N"
"athenahealth","1.00","N"
"Practice Fusion","0.55","N"
"NexTech Systems","0.95","N"
"eClinicalWorks","0.95","N"
"Epic Systems","0.93","N"
"Abeo Solutions","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.73","N"
"Allscripts","0.94","N"
"Allscripts","0.62","N"
"iPatientCare","0.54","N"
"Allscripts","0.87","N"
"Medflow","0.99","N"
"MEDITECH","0.89","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Allscripts","0.94","N"
"Community Computer Service","0.89","N"
"athenahealth","1.00","N"
"Medflow","0.92","N"
"Epic Systems","0.90","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"Aprima Medical Software","0.80","N"
"CureMD","0.68","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"gMed","0.84","N"
"Epic Systems","1.00","N"
"Allscripts","1.00","N"
"Practice Fusion","0.65","N"
"Allscripts","0.98","N"
"Allscripts","0.85","N"
"Merge Healthcare","0.67","N"
"eClinicalWorks","0.79","N"
"Henry Schein Medical Systems","0.62","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.95","N"
"Epic Systems","0.99","N"
"Greenway Health","0.68","N"
"Epic Systems","0.89","N"
"Epic Systems","0.91","N"
"MEDITECH","0.95","N"
"athenahealth","0.92","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Allscripts","0.82","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"NextGen Healthcare","0.75","N"
"Modernizing Medicine","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.81","N"
"Eyefinity/OfficeMate","0.79","N"
"eClinicalWorks","0.71","N"
"Community Computer Service","0.87","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.71","N"
"Epic Systems","1.00","N"
"athenahealth","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.74","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.95","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.72","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"Greenway Health","1.00","N"
"BizMatics","0.63","N"
"Epic Systems","0.85","N"
"athenahealth","1.00","N"
"Community Computer Service","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.93","N"
"Epic Systems","0.98","N"
"Epic Systems","0.94","N"
"eClinicalWorks","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.90","N"
"Epic Systems","0.89","N"
"athenahealth","0.94","N"
"Community Computer Service","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"ChartLogic","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.78","N"
"Epic Systems","0.88","N"
"Allscripts","0.62","N"
"Epic Systems","0.99","N"
"Modernizing Medicine","0.95","N"
"Epic Systems","0.83","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.52","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
